info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/_z/wtly4wls1s16jz97fhx6pb6h0000gq/T/chromatic--31602-dIZ4eox9CBoP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/georgeyu/NotGitHub/taskbox/.storybook"
info => Loading 9 other files in "/Users/georgeyu/NotGitHub/taskbox/.storybook"
info => Adding stories defined in "/Users/georgeyu/NotGitHub/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/georgeyu/NotGitHub/taskbox/.storybook/storybook-init-framework-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/.storybook/preview.js-generated-config-entry.js /Users/georgeyu/NotGitHub/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 361/368 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 361/369 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 362/369 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 362/370 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 363/370 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 363/371 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 364/371 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 364/372 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 364/373 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 364/374 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 54% building 371/403 modules 32 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 372/403 modules 31 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseGetTag.js
